family,relpath,line,evidence
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,290,DmaStreamComputeDescriptor descriptor = CreateDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,291,"DmaStreamComputeOperationKind.Reduce,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,292,"shape: DmaStreamComputeShapeKind.FixedReduce,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,293,"readRanges: new[] { new DmaStreamComputeMemoryRange(0x1000, 16) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,294,"writeRanges: new[] { new DmaStreamComputeMemoryRange(0x9000, 4) });"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,296,DmaStreamComputeExecutionResult execution =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,297,DmaStreamComputeRuntime.ExecuteToCommitPending(descriptor);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,303,"core.TestApplyDmaStreamComputeTokenCommit(execution.Token, descriptor.OwnerGuardDecision);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,309,public void DmaStreamComputeExecution_ExactInPlaceSnapshot_ReadsBeforeStagingAndDoesNotPublishBeforeCommit()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,314,DmaStreamComputeDescriptor descriptor = CreateDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,315,"DmaStreamComputeOperationKind.Copy,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,316,"readRanges: new[] { new DmaStreamComputeMemoryRange(0x9000, 16) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,317,"writeRanges: new[] { new DmaStreamComputeMemoryRange(0x9000, 16) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,318,aliasPolicy: DmaStreamComputeAliasPolicy.ExactInPlaceSnapshot);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,320,DmaStreamComputeExecutionResult execution =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,321,DmaStreamComputeRuntime.ExecuteToCommitPending(descriptor);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,328,"core.TestApplyDmaStreamComputeTokenCommit(execution.Token, descriptor.OwnerGuardDecision);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,334,public void DmaStreamComputeExecution_UnsupportedOperation_FaultsClosedWithoutDestinationWrite()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,340,DmaStreamComputeDescriptor descriptor = CreateDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,341,"DmaStreamComputeOperationKind.Copy,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,342,"readRanges: new[] { new DmaStreamComputeMemoryRange(0x1000, 16) })"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,345,Operation = (DmaStreamComputeOperationKind)0xFFFF
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,348,DmaStreamComputeExecutionResult execution =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,349,DmaStreamComputeRuntime.ExecuteToCommitPending(descriptor);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,353,"Assert.Equal(DmaStreamComputeTokenState.Faulted, execution.Token.State);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,354,"Assert.Equal(DmaStreamComputeTokenFaultKind.UnsupportedAbiOrOperation, execution.Token.LastFault!.FaultKind);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,360,public void DmaStreamComputeExecution_SourceReadFault_PublishesTokenFaultWithoutSilentSuccess()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,366,DmaStreamComputeDescriptor descriptor = CreateDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,367,"DmaStreamComputeOperationKind.Copy,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,368,"readRanges: new[] { new DmaStreamComputeMemoryRange(0x1FFC, 16) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,369,"writeRanges: new[] { new DmaStreamComputeMemoryRange(0x1800, 16) });"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,371,DmaStreamComputeExecutionResult execution =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,372,DmaStreamComputeRuntime.ExecuteToCommitPending(descriptor);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,376,"Assert.Equal(DmaStreamComputeTokenFaultKind.MemoryFault, execution.Token.LastFault!.FaultKind);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,387,"DmaStreamComputeOperationKind.Copy,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,388,"DmaStreamComputeShapeKind.Contiguous1D,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,389,"new[] { new DmaStreamComputeMemoryRange(0x1000, 16) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,390,"new[] { new DmaStreamComputeMemoryRange(0x9000, 16) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,395,"DmaStreamComputeOperationKind.Add,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,396,"DmaStreamComputeShapeKind.Contiguous1D,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,399,"new DmaStreamComputeMemoryRange(0x1000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,400,"new DmaStreamComputeMemoryRange(0x2000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,402,"new[] { new DmaStreamComputeMemoryRange(0x9000, 16) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,407,"DmaStreamComputeOperationKind.Mul,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,408,"DmaStreamComputeShapeKind.Contiguous1D,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,411,"new DmaStreamComputeMemoryRange(0x1000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,412,"new DmaStreamComputeMemoryRange(0x2000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,414,"new[] { new DmaStreamComputeMemoryRange(0x9000, 16) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,419,"DmaStreamComputeOperationKind.Fma,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,420,"DmaStreamComputeShapeKind.Contiguous1D,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,423,"new DmaStreamComputeMemoryRange(0x1000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,424,"new DmaStreamComputeMemoryRange(0x2000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,425,"new DmaStreamComputeMemoryRange(0x3000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,427,"new[] { new DmaStreamComputeMemoryRange(0x9000, 16) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,432,"DmaStreamComputeOperationKind.Reduce,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,433,"DmaStreamComputeShapeKind.FixedReduce,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,434,"new[] { new DmaStreamComputeMemoryRange(0x1000, 16) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,435,"new[] { new DmaStreamComputeMemoryRange(0x9000, 4) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,473,private static DmaStreamComputeDescriptor CreateDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,474,"DmaStreamComputeOperationKind operation,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,475,"DmaStreamComputeShapeKind shape = DmaStreamComputeShapeKind.Contiguous1D,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,476,"DmaStreamComputeMemoryRange[]? readRanges = null,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,477,"DmaStreamComputeMemoryRange[]? writeRanges = null,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,478,DmaStreamComputeAliasPolicy aliasPolicy = DmaStreamComputeAliasPolicy.Disjoint)
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,482,DmaStreamComputeOperationKind.Copy or
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,483,"DmaStreamComputeOperationKind.Reduce => new[] { new DmaStreamComputeMemoryRange(0x1000, 16) },"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,484,DmaStreamComputeOperationKind.Fma => new[]
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,486,"new DmaStreamComputeMemoryRange(0x1000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,487,"new DmaStreamComputeMemoryRange(0x2000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,488,"new DmaStreamComputeMemoryRange(0x3000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,492,"new DmaStreamComputeMemoryRange(0x1000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,493,"new DmaStreamComputeMemoryRange(0x2000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,496,"writeRanges ??= new[] { new DmaStreamComputeMemoryRange(0x9000, 16) };"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,498,var ownerBinding = new DmaStreamComputeOwnerBinding
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,505,DeviceId = DmaStreamComputeDescriptor.CanonicalLane6DeviceId
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,507,var ownerContext = new DmaStreamComputeOwnerGuardContext(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,515,DmaStreamComputeOwnerGuardDecision guardDecision =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,516,"new SafetyVerifier().EvaluateDmaStreamComputeOwnerGuard(ownerBinding, ownerContext);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,518,return new DmaStreamComputeDescriptor
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,520,DescriptorReference = new DmaStreamComputeDescriptorReference(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,524,"AbiVersion = DmaStreamComputeDescriptorParser.CurrentAbiVersion,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,530,"ElementType = DmaStreamComputeElementType.UInt32,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,532,"RangeEncoding = DmaStreamComputeRangeEncoding.InlineContiguous,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,533,"PartialCompletionPolicy = DmaStreamComputePartialCompletionPolicy.AllOrNone,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,545,private static DmaStreamComputeMemoryRange[] Normalize(DmaStreamComputeMemoryRange[] ranges)
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,547,DmaStreamComputeMemoryRange[] sorted = (DmaStreamComputeMemoryRange[])ranges.Clone();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,558,var normalized = new System.Collections.Generic.List<DmaStreamComputeMemoryRange>();
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,574,"normalized.Add(new DmaStreamComputeMemoryRange(currentStart, currentEnd - currentStart));"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeExecutionTests.cs,579,"normalized.Add(new DmaStreamComputeMemoryRange(currentStart, currentEnd - currentStart));"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,5,using YAKSys_Hybrid_CPU.Core.Execution.DmaStreamCompute;
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,9,public sealed class DmaStreamComputeFootprintTests
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,17,"new DmaStreamComputeMemoryRange(0x1000, 64),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,18,"new DmaStreamComputeMemoryRange(0x2000, 64)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,22,"new DmaStreamComputeMemoryRange(0x9000, 64),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,23,"new DmaStreamComputeMemoryRange(0x9020, 64)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,26,DmaStreamComputeValidationResult result =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,27,DmaStreamComputeDescriptorParser.Parse(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,32,"Assert.Equal(DmaStreamComputeValidationFault.AliasOverlapFault, result.Fault);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,42,"new DmaStreamComputeMemoryRange(0x1000, 64),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,43,"new DmaStreamComputeMemoryRange(0x2000, 64)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,47,"new DmaStreamComputeMemoryRange(0x1020, 64)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,50,DmaStreamComputeValidationResult result =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,51,DmaStreamComputeDescriptorParser.Parse(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,56,"Assert.Equal(DmaStreamComputeValidationFault.AliasOverlapFault, result.Fault);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,64,"operation: DmaStreamComputeOperationKind.Copy,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,67,"new DmaStreamComputeMemoryRange(0x3000, 64)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,71,"new DmaStreamComputeMemoryRange(0x3000, 64)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,74,DmaStreamComputeValidationResult result =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,75,DmaStreamComputeDescriptorParser.Parse(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,81,"Assert.Equal(DmaStreamComputeAliasPolicy.ExactInPlaceSnapshot, result.Descriptor.AliasPolicy);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,84,"Assert.Equal(new DmaStreamComputeMemoryRange(0x3000, 64), result.Descriptor.NormalizedReadMemoryRanges[0]);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,85,"Assert.Equal(new DmaStreamComputeMemoryRange(0x3000, 64), result.Descriptor.NormalizedWriteMemoryRanges[0]);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,94,"new DmaStreamComputeMemoryRange(0x2000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,95,"new DmaStreamComputeMemoryRange(0x1000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,99,"new DmaStreamComputeMemoryRange(0x9000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,104,"new DmaStreamComputeMemoryRange(0x1000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,105,"new DmaStreamComputeMemoryRange(0x2000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,109,"new DmaStreamComputeMemoryRange(0x9000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,112,DmaStreamComputeDescriptor descriptorA = ParseValid(descriptorBytesA);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,113,DmaStreamComputeDescriptor descriptorB = ParseValid(descriptorBytesB);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,119,"Assert.Equal(new DmaStreamComputeMemoryRange(0x1000, 16), descriptorA.NormalizedReadMemoryRanges[0]);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,120,"Assert.Equal(new DmaStreamComputeMemoryRange(0x2000, 16), descriptorA.NormalizedReadMemoryRanges[1]);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,129,"new DmaStreamComputeMemoryRange(0x1000, 32),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,130,"new DmaStreamComputeMemoryRange(0x1010, 32)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,134,"new DmaStreamComputeMemoryRange(0x9000, 64)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,137,DmaStreamComputeDescriptor descriptor = ParseValid(descriptorBytes);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,138,DmaStreamComputeMicroOp microOp = new(descriptor);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,140,"Assert.Equal(DmaStreamComputeAliasPolicy.Disjoint, descriptor.AliasPolicy);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,143,"Assert.Equal(new DmaStreamComputeMemoryRange(0x1000, 48), descriptor.NormalizedReadMemoryRanges[0]);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,149,public void DmaStreamComputeWriteFootprintOverlap_InvalidatesReplayEvidenceWithAppendOnlyReason()
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,151,DmaStreamComputeMicroOp writer = new(ParseValid(BuildDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,154,"new DmaStreamComputeMemoryRange(0x9000, 64)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,156,DmaStreamComputeMicroOp replayEvidence = new(ParseValid(BuildDescriptor(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,159,"new DmaStreamComputeMemoryRange(0x9020, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,160,"new DmaStreamComputeMemoryRange(0x4000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,164,"new DmaStreamComputeMemoryRange(0xA000, 64)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,212,DmaStreamComputeValidationResult result =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,213,DmaStreamComputeDescriptorParser.Parse(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,218,"Assert.Equal(DmaStreamComputeValidationFault.UnsupportedShape, result.Fault);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,245,private static DmaStreamComputeDescriptor ParseValid(byte[] descriptorBytes)
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,247,DmaStreamComputeValidationResult result =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,248,DmaStreamComputeDescriptorParser.Parse(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,256,private static DmaStreamComputeOwnerGuardDecision CreateGuardDecision(byte[] descriptorBytes)
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,258,DmaStreamComputeStructuralReadResult structuralRead =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,259,DmaStreamComputeDescriptorParser.ReadStructuralOwnerBinding(descriptorBytes);
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,261,DmaStreamComputeOwnerBinding ownerBinding =
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,263,var context = new DmaStreamComputeOwnerGuardContext(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,271,return new SafetyVerifier().EvaluateDmaStreamComputeOwnerGuard(
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,277,"DmaStreamComputeOperationKind operation = DmaStreamComputeOperationKind.Add,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,278,"DmaStreamComputeElementType elementType = DmaStreamComputeElementType.UInt32,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,279,"DmaStreamComputeShapeKind shape = DmaStreamComputeShapeKind.Contiguous1D,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,280,"DmaStreamComputeMemoryRange[]? readRanges = null,"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,281,DmaStreamComputeMemoryRange[]? writeRanges = null)
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,285,DmaStreamComputeOperationKind.Copy => new[]
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,287,"new DmaStreamComputeMemoryRange(0x1000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,289,DmaStreamComputeOperationKind.Fma => new[]
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,291,"new DmaStreamComputeMemoryRange(0x1000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,292,"new DmaStreamComputeMemoryRange(0x2000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,293,"new DmaStreamComputeMemoryRange(0x3000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,297,"new DmaStreamComputeMemoryRange(0x1000, 16),"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,298,"new DmaStreamComputeMemoryRange(0x2000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,303,"new DmaStreamComputeMemoryRange(0x9000, 16)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,313,"WriteUInt32(bytes, 0, DmaStreamComputeDescriptorParser.Magic);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,314,"WriteUInt16(bytes, 4, DmaStreamComputeDescriptorParser.CurrentAbiVersion);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,322,"WriteUInt16(bytes, HeaderRangeEncodingOffset, (ushort)DmaStreamComputeRangeEncoding.InlineContiguous);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,325,"WriteUInt16(bytes, 56, (ushort)DmaStreamComputePartialCompletionPolicy.AllOrNone);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,330,"WriteUInt32(bytes, 76, DmaStreamComputeDescriptor.CanonicalLane6DeviceId);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeFootprintTests.cs,348,"private static void WriteRange(byte[] bytes, int offset, DmaStreamComputeMemoryRange range)"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,9,using YAKSys_Hybrid_CPU.Core.Execution.DmaStreamCompute;
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,17,public sealed class DmaStreamComputeIsaEncodingTests
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,22,"Assert.Equal(245, (ushort)InstructionsEnum.DmaStreamCompute);"
DMA_STREAM,HybridCPU_ISE.Tests/tests/DmaStreamComputeIsaEncodingTests.cs,23,"Assert.Equal((ushort)InstructionsEnum.DmaStreamCompute, IsaOpcodeValues.DmaStreamCompute);"
