HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, System.String, Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | UInt64 get_Sequence()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | Void set_Kind(HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | Void set_Sequence(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind Kind
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Property | UInt64 Sequence
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, System.String, Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch get_ChildEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle get_ChildHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease get_Parent()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Int32 get_MaximumPipelineCycles()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | System.String get_PackageSha256()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease ByRef, System.String ByRef, Int32 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Void set_ChildEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Void set_ChildHandle(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Void set_MaximumPipelineCycles(Int32)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Void set_PackageSha256(System.String)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Method | Void set_Parent(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch ChildEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle ChildHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease Parent
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Property | Int32 MaximumPipelineCycles
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Property | System.String PackageSha256
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Constructor | Void .ctor(Byte[], Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | Byte[] get_PackageBytes()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | Int32 get_MaximumPipelineCycles()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | Void Deconstruct(Byte[] ByRef, Int32 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | Void set_MaximumPipelineCycles(Int32)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Method | Void set_PackageBytes(Byte[])
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Property | Byte[] PackageBytes
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest | Property | Int32 MaximumPipelineCycles
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration | Constructor | Void .ctor(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration | Method | UInt64 get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration | Method | Void Deconstruct(UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration | Method | Void set_Value(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration | Property | UInt64 Value
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, System.String, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration, Int32, UInt64, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64, Boolean)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Boolean get_IsTerminal()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch get_ArtifactEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle get_ArtifactHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch get_ChildEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle get_ChildHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration get_ExecutionGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease get_Parent()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch get_MappingEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle get_MappingHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Int32 get_RetiredPipelineCycles()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | System.String get_PackageSha256()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | UInt64 get_LastRetireSequence()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | UInt64 get_LastRetiredBundleOffset()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease ByRef, System.String ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration ByRef, Int32 ByRef, UInt64 ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef, Boolean ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_ArtifactEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_ArtifactHandle(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_ChildEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_ChildHandle(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_ExecutionGeneration(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_IsTerminal(Boolean)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_LastRetireSequence(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_LastRetiredBundleOffset(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_MappingEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_MappingHandle(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_PackageSha256(System.String)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_Parent(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Method | Void set_RetiredPipelineCycles(Int32)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | Boolean IsTerminal
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch ArtifactEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle ArtifactHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch ChildEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle ChildHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration ExecutionGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease Parent
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch MappingEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle MappingHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | Int32 RetiredPipelineCycles
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | System.String PackageSha256
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | UInt64 LastRetireSequence
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | UInt64 LastRetiredBundleOffset
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch get_ArtifactEpoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle get_ArtifactHandle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | Void set_ArtifactEpoch(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | Void set_ArtifactHandle(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch ArtifactEpoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle ArtifactHandle
HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome, TReceipt, System.String)
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[TReceipt])
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[TReceipt], HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[TReceipt])
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[TReceipt], HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[TReceipt])
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[TReceipt] <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome get_Outcome()
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | System.String get_Reason()
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | TReceipt get_Receipt()
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome ByRef, TReceipt ByRef, System.String ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | Void set_Outcome(HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome)
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | Void set_Reason(System.String)
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Method | Void set_Receipt(TReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Property | HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome Outcome
HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 | Property | System.String Reason
